ime,ocena,naslov
Ballast Point Dead Ringer Oktoberfest,3.4,/beer/ballast-point-dead-ringer-oktoberfest/278843/
Tree House Eureka - Citra,3.8,/beer/tree-house-eureka--citra/243924/
The Veil Master Master Shredder Shredder,3.8,/beer/the-veil-master-master-shredder-shredder/428324/
Charlevoix Dominus Vobiscum Double,3.3,/beer/charlevoix-dominus-vobiscum-double/59975/
Dieu du Ciel Solstice d\xc2\x92\xc3\x89t\xc3\xa9 aux Framboises,4.0,/beer/dieu-du-ciel-solstice-dete-aux-framboises/8116/
Charlevoix Dominus Vobiscum Triple,3.8,/beer/charlevoix-dominus-vobiscum-triple/26564/
Cigar City Good Gourd Imperial Pumpkin Ale,3.8,/beer/cigar-city-good-gourd-imperial-pumpkin-ale/97049/
Cigar City White Oak Jai Alai India Pale Ale,3.3,/beer/cigar-city-white-oak-jai-alai-india-pale-ale/123699/
Cigar City Jai Alai India Pale Ale,3.5,/beer/cigar-city-jai-alai-india-pale-ale/95103/
New Belgium 1554 Enlightened Black Lager,3.5,/beer/new-belgium-1554-enlightened-black-lager/1266/
Cigar City Guayabera Citra Pale Ale,3.5,/beer/cigar-city-guayabera-citra-pale-ale/293597/
Ballast Point Grunion Pale Ale,4.0,/beer/ballast-point-grunion-pale-ale/223253/
G\xc3\xa4nstaller Br\xc3\xa4u Zwickelpils,3.2,/beer/ganstaller-brau-zwickelpils/65398/
Magic Rock Clown Juice,3.4,/beer/magic-rock-clown-juice/177669/
Stillwater Gose Gone Wild - Phuket,3.7,/beer/stillwater-gose-gone-wild--phuket/430324/
Magic Rock Rapture,3.6,/beer/magic-rock-rapture/145148/
Les Trois Mousquetaires S.S. IPA,3.4,/beer/les-trois-mousquetaires-ss-ipa/425456/
The Ale Apothecary Sahati,4.1,/beer/the-ale-apothecary-sahati/182982/
Alpine Beer Company Hoppy Birthday,3.6,/beer/alpine-beer-company-hoppy-birthday/123454/
Knee Deep Simtra Triple IPA,3.7,/beer/knee-deep-simtra-triple-ipa/166154/
Noble Ale Works Citra Showers,4.0,/beer/noble-ale-works-citra-showers/244242/
Ale Asylum Bedlam&#033;,3.4,/beer/ale-asylum-bedlam/121563/
Anchorage Mosaic Saison,3.6,/beer/anchorage-mosaic-saison/328505/
Goose Island Bourbon County Stout - Rare 2015,4.4,/beer/goose-island-bourbon-county-stout--rare-2015/374889/
AleSmith Evil Dead Red,3.9,/beer/alesmith-evil-dead-red/2496/
Four Winds Juxtapose Wild IPA,3.7,/beer/four-winds-juxtapose-wild-ipa/254839/
Lawson\xc2\x92s Finest Sip of Sunshine IPA,4.2,/beer/lawsons-finest-sip-of-sunshine-ipa/258973/
Ballast Point Grapefruit Sculpin,4.1,/beer/ballast-point-grapefruit-sculpin/213365/
Stone RuinTen Triple IPA,4.1,/beer/stone-ruinten-triple-ipa/171722/
Hill Farmstead Earl,4.0,/beer/hill-farmstead-earl/127227/
Pipeworks Blood of the Unicorn &#40;2015-&#41;,2.9,/beer/pipeworks-blood-of-the-unicorn-2015-/351068/
Huss Koffee K\xc3\xb6lsch,3.5,/beer/huss-koffee-kolsch/347658/
Bell\xc2\x92s Quinannan Falls Special Lager,3.7,/beer/bells-quinannan-falls-special-lager/111363/
Hoppin\xc2\x92 Frog Tower Tuesday: Infusion A - Coffee Porter,3.7,/beer/hoppin-frog-tower-tuesday-infusion-a--coffee-porter/261765/
The Kernel Pale Ale Citra Centennial,3.6,/beer/the-kernel-pale-ale-citra-centennial/162431/
Modern Times Blazing World,3.6,/beer/modern-times-blazing-world/218227/
Chimay Bleue &#40;Blue&#41; / Grande R\xc3\xa9serve,4.7,/beer/chimay-bleue-blue--grande-reserve/53/
Stone Smoked Porter,3.7,/beer/stone-smoked-porter/421/
4 Hands / Wicked Weed Super Flare IPA,2.2,/beer/4-hands--wicked-weed-super-flare-ipa/286828/
Stone Enjoy By IPA,4.4,/beer/stone-enjoy-by-ipa/183117/
Samuel Smiths Taddy Porter,3.9,/beer/samuel-smiths-taddy-porter/94/
AleSmith IPA,4.2,/beer/alesmith-ipa/14396/
Bear Republic Hop Rod Rye Ale,3.9,/beer/bear-republic-hop-rod-rye-ale/8048/
Great Lakes Brewery Karma Citra,4.7,/beer/great-lakes-brewery-karma-citra/140085/
Westmalle Dubbel,3.7,/beer/westmalle-dubbel/2205/
Cellarmaker Neon Nights ,3.6,/beer/cellarmaker-neon-nights/393887/
Indeed Day Tripper Pale Ale,3.7,/beer/indeed-day-tripper-pale-ale/178169/
Dieu du Ciel P\xc3\xa9ch\xc3\xa9 Mortel ,4.3,/beer/dieu-du-ciel-peche-mortel/11461/
Trillium Sleeper Street IPA - Double Dry Hopped,3.9,/beer/trillium-sleeper-street-ipa--double-dry-hopped/314822/
Uerige Doppel Sticke,3.9,/beer/uerige-doppel-sticke/46158/
Angry Chair German Chocolate Cupcake Stout,3.5,/beer/angry-chair-german-chocolate-cupcake-stout/253661/
Port Brewing Older Viscosity,4.3,/beer/port-brewing-older-viscosity/66624/
Finnriver Black Currant Lavender,3.7,/beer/finnriver-black-currant-lavender/254615/
Hair of the Dog Adam,4.2,/beer/hair-of-the-dog-adam/568/
Kane Hop Lab #9 - Citra Pale Ale,4.0,/beer/kane-hop-lab-9--citra-pale-ale/353297/
Tree House Haze,4.2,/beer/tree-house-haze/272234/
Lambrate American Magut,3.6,/beer/lambrate-american-magut/232266/
Blackberry Farm / Evil Twin From Tennessee With Smoke,3.9,/beer/blackberry-farm--evil-twin-from-tennessee-with-smoke/422992/
Oakham Scarlet Macaw,3.4,/beer/oakham-scarlet-macaw/146284/
Angry Chair The Awakening Coffee Milk Stout,4.0,/beer/angry-chair-the-awakening-coffee-milk-stout/307221/
Aecht Schlenkerla Fastenbier,4.0,/beer/aecht-schlenkerla-fastenbier/43277/
Cloudwater DIPA - v6,4.0,/beer/cloudwater-dipa--v6/441009/
Stone 20th Anniversary Encore Series: 02.02.02 Vertical Epic Ale,2.7,/beer/stone-20th-anniversary-encore-series-020202-vertical-epic-ale/12115/
Fuller\xc2\x92s Brewer\xc2\x92s Reserve No. 5 Oak Aged Ale,4.3,/beer/fullers-brewers-reserve-no-5-oak-aged-ale/427020/
Revolution Citra Hero IPA,3.9,/beer/revolution-citra-hero-ipa/272545/
Bierstadt Slow Pour Pils,4.1,/beer/bierstadt-slow-pour-pils/446048/
Sierra Nevada / Riegele Oktoberfest &#40;2015&#41;,3.4,/beer/sierra-nevada--riegele-oktoberfest-2015/343894/
Ballast Point Victory at Sea ,4.7,/beer/ballast-point-victory-at-sea/100542/
Trillium Little Rooster,3.8,/beer/trillium-little-rooster/220857/
Andechser Doppelbock Dunkel,4.1,/beer/andechser-doppelbock-dunkel/1147/
Tree House Bright,3.6,/beer/tree-house-bright/393374/
Jack\xc2\x92s Abby House Lager,3.4,/beer/jacks-abby-house-lager/309389/
Les Trois Mousquetaires S.S. Sticke Alt,3.7,/beer/les-trois-mousquetaires-ss-sticke-alt/75012/
Pipeworks The Lizard King,3.8,/beer/pipeworks-the-lizard-king/312611/
Pipeworks Ninja Vs Unicorn Double IPA,3.9,/beer/pipeworks-ninja-vs-unicorn-double-ipa/165816/
Side Project Bleuet du Fermier,4.5,/beer/side-project-bleuet-du-fermier/406973/
Cidre Dupont R\xc3\xa9serve,3.6,/beer/cidre-dupont-reserve/28462/
Sante Adairius Cask Strawberry,4.0,/beer/sante-adairius-cask-strawberry/259969/
Pipeworks Crimson Snapper,4.1,/beer/pipeworks-crimson-snapper/311813/
Stone Imperial Russian Stout,4.3,/beer/stone-imperial-russian-stout/4315/
Port Brewing Old Viscosity,3.5,/beer/port-brewing-old-viscosity/19220/
North Coast Old Rasputin &#40;Bourbon Barrel&#41;,4.1,/beer/north-coast-old-rasputin-bourbon-barrel/71101/
Grand Teton Double Vision Doppelbock,4.0,/beer/grand-teton-double-vision-doppelbock/101134/
Stiegl Radler Grapefruit,2.8,/beer/stiegl-radler-grapefruit/105438/
Firestone Walker Union Jack IPA,4.1,/beer/firestone-walker-union-jack-ipa/76883/
Melvin IPA,3.9,/beer/melvin-ipa/130123/
Tired Hands Communication is the Key Lime Pie,3.6,/beer/tired-hands-communication-is-the-key-lime-pie/236925/
Alchemist Focal Banger,3.8,/beer/alchemist-focal-banger/100846/
Beachwood Melrose IPA,3.6,/beer/beachwood-melrose-ipa/148604/
Other Half / Bunker Boogie Board Stuntz,3.8,/beer/other-half--bunker-boogie-board-stuntz/336049/
AleSmith Double IPA,4.2,/beer/alesmith-double-ipa/2497/
Tired Hands MagoTago,3.9,/beer/tired-hands-magotago/205427/
Franziskaner Hefe-Weissbier / Weissbier Naturtrub,3.5,/beer/franziskaner-hefe-weissbier--weissbier-naturtrub/1088/
Auval Nordet IPA,4.1,/beer/auval-nordet-ipa/434685/
Dieu du Ciel L\xc2\x92Herbe \xc3\xa0 D\xc3\xa9tourne,4.0,/beer/dieu-du-ciel-lherbe-a-detourne/123975/
Hill Farmstead Everett,4.2,/beer/hill-farmstead-everett/126305/
Allagash Curieux,3.7,/beer/allagash-curieux/38037/
Hill Farmstead / Kissmeyer / Cambridge Nordic Saison,4.0,/beer/hill-farmstead--kissmeyer--cambridge-nordic-saison/273020/
Allagash Ghoulschip,3.4,/beer/allagash-ghoulschip/111792/
Prairie Bomb&#033;,4.2,/beer/prairie-bomb/215531/
Hill Farmstead Table Dorothy,4.4,/beer/hill-farmstead-table-dorothy/362178/
Starcut Ciders Squishy,3.8,/beer/starcut-ciders-squishy/327163/
Parallel 49 Tricycle Radler - Grapefruit,3.3,/beer/parallel-49-tricycle-radler--grapefruit/234870/
Proclamation Derivative Galaxy Hopped Pale Ale,3.8,/beer/proclamation-derivative-galaxy-hopped-pale-ale/294484/
Perrin No Rules Vietnamese Porter,3.5,/beer/perrin-no-rules-vietnamese-porter/351067/
Surly SurlyFest,3.6,/beer/surly-surlyfest/64349/
Sierra Nevada Ovila Dubbel - Barrel Aged,4.1,/beer/sierra-nevada-ovila-dubbel--barrel-aged/181928/
Le Castor Yakima IPA,4.0,/beer/le-castor-yakima-ipa/208825/
Unibroue Quelque Chose,4.0,/beer/unibroue-quelque-chose/1924/
Alpine Beer Company Duet ,4.1,/beer/alpine-beer-company-duet/54549/
Civil Society DankStar,4.1,/beer/civil-society-dankstar/407661/
Deschutes The Abyss,3.4,/beer/deschutes-the-abyss/65832/
AleSmith Speedway Stout,4.6,/beer/alesmith-speedway-stout/14232/
Societe The Coachman,3.9,/beer/societe-the-coachman/346552/
Dogfish Head 90 Minute Imperial IPA,4.2,/beer/dogfish-head-90-minute-imperial-ipa/10569/
Russian River Sanctification,4.0,/beer/russian-river-sanctification/38052/
Lost Abbey Cuvee de Tomme,4.1,/beer/lost-abbey-cuvee-de-tomme/17385/
Toppling Goliath ZeeLander,3.8,/beer/toppling-goliath-zeelander/153769/
Toppling Goliath Pompeii IPA,3.9,/beer/toppling-goliath-pompeii-ipa/198739/
Hill Farmstead Civil Disobedience &#40;Release 17&#41;  ,4.2,/beer/hill-farmstead-civil-disobedience-release-17/406999/
Tree House Very Hazy,4.1,/beer/tree-house-very-hazy/397723/
Other Half Double Mosaic Dream,4.2,/beer/other-half-double-mosaic-dream/405387/
New England Coriolis,4.2,/beer/new-england-coriolis/183987/
Auval Frambo\xc3\xabse &#40;2016&#41;,4.3,/beer/auval-framboese-2016/433247/
Boneyard Notorious IPA3,3.7,/beer/boneyard-notorious-ipa3/147093/
Siren Broken Dream,3.1,/beer/siren-broken-dream/204307/
Buxton Anglo-Belgique,3.6,/beer/buxton-anglo-belgique/392428/
Chimay &#40;Red / Rouge / Ale / Premi\xc3\xa8re&#41;,3.3,/beer/chimay-red--rouge--ale--premiere/51/
Andechser Weissbier Hell,3.9,/beer/andechser-weissbier-hell/6002/
Cycle Four Roses BA Rye Stout,4.5,/beer/cycle-four-roses-ba-rye-stout/374043/
Pilsner Urquell Nefiltrovan\xc3\xbd,4.0,/beer/pilsner-urquell-nefiltrovany/44956/
Tired Hands Guillemot Nebula,3.7,/beer/tired-hands-guillemot-nebula/191074/
Pyraser Hopfenpfl\xc3\xbccker Pils,3.4,/beer/pyraser-hopfenpflucker-pils/55080/
Trillium Headroom,4.0,/beer/trillium-headroom/355438/
Ballast Point Indra Kunindra,3.6,/beer/ballast-point-indra-kunindra/150262/
J.W. Lees Manchester Star Ale,4.4,/beer/jw-lees-manchester-star-ale/14651/
AleSmith Speedway Stout - Vanilla & Coconut,3.8,/beer/alesmith-speedway-stout--vanilla-coconut/147261/
Hill Farmstead Society & Solitude #8,4.0,/beer/hill-farmstead-society-solitude-8/433782/
Tired Hands HopHands,3.7,/beer/tired-hands-hophands/173459/
Neshaminy Creek Punkless Dunkel Pumpkin Wheat Ale,3.6,/beer/neshaminy-creek-punkless-dunkel-pumpkin-wheat-ale/286492/
Ale Asylum Ambergeddon,3.4,/beer/ale-asylum-ambergeddon/59933/
Heineken H41,2.6,/beer/heineken-h41/414917/
Beavertown Skull King,3.3,/beer/beavertown-skull-king/329934/
Hair of the Dog Matt ,3.7,/beer/hair-of-the-dog-matt/99157/
Timothy Taylor Landlord &#40;Cask&#41;,4.2,/beer/timothy-taylor-landlord-cask/44523/
Tired Hands Shambolic,3.8,/beer/tired-hands-shambolic/252225/
Foley Brothers Prospect,4.5,/beer/foley-brothers-prospect/352934/
Lawson\xc2\x92s Finest Chinookerd IPA,4.7,/beer/lawsons-finest-chinookerd-ipa/92737/
Westvleteren Extra 8,4.3,/beer/westvleteren-extra-8/4935/
Salopian Darwin\xc2\x92s Origin,3.4,/beer/salopian-darwins-origin/94270/
Brooklyn Lager,2.1,/beer/brooklyn-lager/528/
Beavertown Black Betty,3.7,/beer/beavertown-black-betty/191161/
Schneider Weisse Aventinus,3.1,/beer/schneider-weisse-aventinus/2224/
AleSmith Speedway Stout - Bourbon Barrel Aged,4.2,/beer/alesmith-speedway-stout--bourbon-barrel-aged/28173/
Rittmayer Hallerndorfer Bitter 58,3.3,/beer/rittmayer-hallerndorfer-bitter-58/338339/
Tilmans Das Helle,3.6,/beer/tilmans-das-helle/284682/
Camerons Rye Pale Ale,3.5,/beer/camerons-rye-pale-ale/167544/
Driftwood Fat Tug IPA,3.9,/beer/driftwood-fat-tug-ipa/133091/
Kern River Just Outstanding IPA,3.9,/beer/kern-river-just-outstanding-ipa/60743/
O\xc2\x92Fallon Imperial Pumpkin,4.0,/beer/ofallon-imperial-pumpkin/289765/
Stillwater Tenacity &#40;/t&#601;&#712;nas&#601;d&#275;/&#41;,3.2,/beer/stillwater-tenacity-t601712nas601d275-/376381/
Tired Hands Helles Other People ,4.0,/beer/tired-hands-helles-other-people/404618/
The Bruery Melange #14,3.8,/beer/the-bruery-melange-14/425053/
Elysian The Great Pumpkin Imperial Pumpkin Ale,3.7,/beer/elysian-the-great-pumpkin-imperial-pumpkin-ale/41322/
Boulevard 80-Acre Hoppy Wheat Beer,3.5,/beer/boulevard-80-acre-hoppy-wheat-beer/181865/
Beyond the Pale Aromatherapy - American IPA,4.2,/beer/beyond-the-pale-aromatherapy--american-ipa/384806/
Melvin Hubert MPA,3.8,/beer/melvin-hubert-mpa/291975/
Deschutes Fresh Squeezed IPA,3.3,/beer/deschutes-fresh-squeezed-ipa/119596/
Sierra Nevada Vienna Lager,3.3,/beer/sierra-nevada-vienna-lager/58996/
Prairie Coffee Okie,4.1,/beer/prairie-coffee-okie/382217/
Great Divide Yeti Imperial Stout - Oak Aged ,4.2,/beer/great-divide-yeti-imperial-stout--oak-aged/37652/
Cigar City Hunahpu\xc2\x92s Imperial Stout,4.5,/beer/cigar-city-hunahpus-imperial-stout/97078/
Stone 20th Anniversary Encore Series: 10th Anniversary IPA,3.3,/beer/stone-20th-anniversary-encore-series-10th-anniversary-ipa/63291/
Great Divide Hercules Double IPA,3.5,/beer/great-divide-hercules-double-ipa/32751/
Tallgrass Zombie Monkie,3.6,/beer/tallgrass-zombie-monkie/229763/
Hill Farmstead Sumner,4.1,/beer/hill-farmstead-sumner/409339/
The Kernel India Pale Ale Galaxy,4.5,/beer/the-kernel-india-pale-ale-galaxy/154862/
Fremont Field to Ferment - Citra,3.2,/beer/fremont-field-to-ferment--citra/452745/
Alpine Beer Company Pure Hoppiness,3.8,/beer/alpine-beer-company-pure-hoppiness/18829/
Momokawa G Joy Junmai Ginjo Genshu Sake,3.4,/beer/momokawa-g-joy-junmai-ginjo-genshu-sake/54355/
Almanac Saison de Brettaville,3.7,/beer/almanac-saison-de-brettaville/364123/
Urban Chestnut Oachkatzlschwoaf,4.0,/beer/urban-chestnut-oachkatzlschwoaf/154922/
Rock Art Humble Harvester,3.8,/beer/rock-art-humble-harvester/286618/
Alaskan Smoked Porter,4.2,/beer/alaskan-smoked-porter/16/
Siren / Cigar City Caribbean Chocolate Cake &#40;Barrel Aged&#41;,3.9,/beer/siren--cigar-city-caribbean-chocolate-cake-barrel-aged/419051/
Russian River Defenestration,3.8,/beer/russian-river-defenestration/93471/
Fuller\xc2\x92s 1845,4.7,/beer/fullers-1845/294/
Jack\xc2\x92s Abby Copper Legend,3.6,/beer/jacks-abby-copper-legend/182391/
New Belgium La Folie,3.7,/beer/new-belgium-la-folie/10513/
Prairie Apple Brandy Barrel Noir,4.4,/beer/prairie-apple-brandy-barrel-noir/311784/
Stone Bastard\xc2\x92s Midnight Brunch,4.7,/beer/stone-bastards-midnight-brunch/414489/
40ft Larger,3.8,/beer/40ft-larger/337533/
Karbach Krunkin Pumpkin,3.7,/beer/karbach-krunkin-pumpkin/188324/
Allagash Avanc\xc3\xa9,4.1,/beer/allagash-avance/69525/
De Dolle Stille Nacht Special Reserva 2005,3.3,/beer/de-dolle-stille-nacht-special-reserva-2005/59477/
La Rulles Estivale,3.9,/beer/la-rulles-estivale/48719/
Jolly Pumpkin Oro de Calabaza,3.6,/beer/jolly-pumpkin-oro-de-calabaza/36703/
Russian River Toronado 25th Anniversary,3.9,/beer/russian-river-toronado-25th-anniversary/181895/
De Garde Imperial Boysenberry &#40;Boysen&#41; Bu,4.3,/beer/de-garde-imperial-boysenberry-boysen-bu/245684/
Bell\xc2\x92s Hopslam,3.4,/beer/bells-hopslam/35488/
Hill Farmstead Damon,4.5,/beer/hill-farmstead-damon/142050/
Hill Farmstead Self-Reliance #1,4.4,/beer/hill-farmstead-self-reliance-1/427873/
Hill Farmstead George,4.1,/beer/hill-farmstead-george/156903/
Hill Farmstead Song of Joy,4.4,/beer/hill-farmstead-song-of-joy/356536/
Sierra Nevada Kellerweis Hefeweizen,3.6,/beer/sierra-nevada-kellerweis-hefeweizen/100383/
Columbus Bodhi,3.7,/beer/columbus-bodhi/110184/
Victory Prima Pils,3.5,/beer/victory-prima-pils/619/
Siren Vermont Tea Party,3.1,/beer/siren-vermont-tea-party/407686/
Hill Farmstead Aaron,4.5,/beer/hill-farmstead-aaron/284884/
The Livery Bourbon Barrel Aged Wheat Trippelbock,4.2,/beer/the-livery-bourbon-barrel-aged-wheat-trippelbock/49981/
Andechser Weissbier Dunkel,3.4,/beer/andechser-weissbier-dunkel/6003/
Maine Beer Lunch,3.7,/beer/maine-beer-lunch/145241/
Unibroue La Fin du Monde,4.0,/beer/unibroue-la-fin-du-monde/1094/
Rogue Farms Fresh Roast Ale,3.5,/beer/rogue-farms-fresh-roast-ale/214272/
New Glarus Moon Man No Coast Pale Ale,3.8,/beer/new-glarus-moon-man-no-coast-pale-ale/118767/
Lagunitas NightTime Ale,4.0,/beer/lagunitas-nighttime-ale/262801/
Other Half Mosaic,4.2,/beer/other-half-mosaic/332700/
Peekskill Amazeballs,3.6,/beer/peekskill-amazeballs/185129/
Indeed Dandy Lager,3.6,/beer/indeed-dandy-lager/333675/
Sweetwater Hash Brown,3.8,/beer/sweetwater-hash-brown/356281/
Saugatuck Barrel Aged Neapolitan Milk Stout,3.9,/beer/saugatuck-barrel-aged-neapolitan-milk-stout/253614/
Monkish Haiku De Saison,3.6,/beer/monkish-haiku-de-saison/368328/
Great Notion Double Stack Northwest Breakfast Stout,4.0,/beer/great-notion-double-stack-northwest-breakfast-stout/396436/
Bell\xc2\x92s Special Double Cream Stout,4.0,/beer/bells-special-double-cream-stout/3212/
Avery Pump[KY]n,3.8,/beer/avery-pumpkyn/287723/
Half Acre Akari Shogun,3.7,/beer/half-acre-akari-shogun/175388/
Cloudwater / Burning Sky Old Garde &#40;Red Wine Barrel Aged&#41;,3.0,/beer/cloudwater--burning-sky-old-garde-red-wine-barrel-aged/418382/
Auval Super A Double IPA,4.5,/beer/auval-super-a-double-ipa/384097/
Perrin Black Goat,3.5,/beer/perrin-black-goat/203015/
Ommegang Hop House,3.5,/beer/ommegang-hop-house/242426/
Avery Uncle Jacob\xc2\x92s Stout,4.4,/beer/avery-uncle-jacobs-stout/167223/
Ommegang Rosetta ,3.7,/beer/ommegang-rosetta/362980/
De Dolle Dulle Teve 10\xc2\xba &#40;Mad Bitch&#41;,3.5,/beer/de-dolle-dulle-teve-10-mad-bitch/6875/
Squatters Live & Let Live Kristallweizen,3.6,/beer/squatters-live-let-live-kristallweizen/427599/
Founders KBS &#40;Kentucky Breakfast Stout&#41;,3.9,/beer/founders-kbs-kentucky-breakfast-stout/40544/
Trillium Vicinity,3.8,/beer/trillium-vicinity/311024/
Cascade Noyaux,4.2,/beer/cascade-noyaux/187304/
Almanac Craft Pilsner,3.7,/beer/almanac-craft-pilsner/426431/
Bissell Brothers The Substance Ale,3.2,/beer/bissell-brothers-the-substance-ale/250331/
Central Waters Brewer\xc2\x92s Reserve Bourbon Barrel Scotch Ale,4.0,/beer/central-waters-brewers-reserve-bourbon-barrel-scotch-ale/63097/
Baladin Xyauy\xc3\xb9 Fum\xc3\xa9 &#40;Islay Whisky&#41;,4.5,/beer/baladin-xyauyu-fume-islay-whisky/188066/
Epic / DC Brau Fermentation Without Representation,3.6,/beer/epic--dc-brau-fermentation-without-representation/158067/
Firestone Walker Stickee Monkee,4.2,/beer/firestone-walker-stickee-monkee/133381/
Superstition Straw Berry White,4.5,/beer/superstition-straw-berry-white/335470/
Lost Abbey The Angels Share,4.1,/beer/lost-abbey-the-angels-share/64975/
Surly Blakkr,4.0,/beer/surly-blakkr/252611/
Deschutes Big Rig Bitter,4.5,/beer/deschutes-big-rig-bitter/101691/
Peak Organic The Juice,3.9,/beer/peak-organic-the-juice/439492/
Knee Deep Breaking Bud IPA,3.1,/beer/knee-deep-breaking-bud-ipa/308727/
Heavy Seas Uncharted Waters: The Great\xc2\x92ER Pumpkin,3.8,/beer/heavy-seas-uncharted-waters-the-greater-pumpkin/114628/
Fuller\xc2\x92s ESB &#40;Bottle/Keg&#41;,4.7,/beer/fullers-esb-bottle-keg/290/
Les Trois Mousquetaires G.C. Porter Baltique &#40;Bourbon & Brandy&#41;,3.7,/beer/les-trois-mousquetaires-gc-porter-baltique-bourbon-brandy/230352/
Southern Tier Rum Barrel Aged Pumking,3.9,/beer/southern-tier-rum-barrel-aged-pumking/300262/
Buxton Jacob\xc2\x92s Ladder,3.6,/beer/buxton-jacobs-ladder/221709/
Four Winds Nectarous,4.0,/beer/four-winds-nectarous/254840/
Jolly Pumpkin Bi\xc3\xa8re de Mars,2.5,/beer/jolly-pumpkin-biere-de-mars/47030/
Boulevard Smokestack Series: Saison-Brett,4.0,/beer/boulevard-smokestack-series-saison-brett/61449/
Goose Island Bourbon County Stout,4.5,/beer/goose-island-bourbon-county-stout/8909/
Moor So\xc2\x92Hop,3.7,/beer/moor-sohop/164416/
York Centurion\xc2\x92s Ghost Ale &#40;Cask&#41;,3.5,/beer/york-centurions-ghost-ale-cask/45131/
Bissell Brothers Swish,4.0,/beer/bissell-brothers-swish/298864/
Ayinger Altbairisch Dunkel,3.5,/beer/ayinger-altbairisch-dunkel/2019/
Auval C-12 Pivo,4.1,/beer/auval-c-12-pivo/433244/
Anchorage Galaxy White IPA,3.4,/beer/anchorage-galaxy-white-ipa/161579/
The Bruery / Maine Beer Fourthmeal,3.7,/beer/the-bruery--maine-beer-fourthmeal/377250/
Anchor Winter Wheat,3.3,/beer/anchor-winter-wheat/295879/
Evil Twin Bikini Beer,3.0,/beer/evil-twin-bikini-beer/149843/
Capital Oktoberfest,3.5,/beer/capital-oktoberfest/860/
Payette North Fork Lager,3.3,/beer/payette-north-fork-lager/183839/
Victory Old Horizontal,3.1,/beer/victory-old-horizontal/624/
Superstition Endovelicus,4.6,/beer/superstition-endovelicus/335468/
Roslyn Brookside Pale Lager,3.0,/beer/roslyn-brookside-pale-lager/12307/
Uinta Crooked Line Oak Jacked Imperial Pumpkin,3.4,/beer/uinta-crooked-line-oak-jacked-imperial-pumpkin/146213/
Oskar Blues Ten FIDY,3.9,/beer/oskar-blues-ten-fidy/68107/
Trillium Congress Street IPA,4.5,/beer/trillium-congress-street-ipa/232181/
Weird Beard Dark Hopfler,2.6,/beer/weird-beard-dark-hopfler/257261/
Crooked Stave Table Beer,3.8,/beer/crooked-stave-table-beer/302799/
Charlevoix Vache Folle ESB,2.9,/beer/charlevoix-vache-folle-esb/33047/
J.K.\xc2\x92s Cuv\xc3\xa9e Winterruption Farmhouse Hard Cider,3.8,/beer/jks-cuvee-winterruption-farmhouse-hard-cider/113726/
New Glarus Raspberry Tart,4.2,/beer/new-glarus-raspberry-tart/7686/
Cambridge Morning Dew,3.8,/beer/cambridge-morning-dew/283510/
Firestone Walker Parabola,4.4,/beer/firestone-walker-parabola/60246/
Cigar City Maduro Brown Ale - Vanilla,3.8,/beer/cigar-city-maduro-brown-ale--vanilla/104134/
Lawson\xc2\x92s Finest Super Session IPA #2,3.7,/beer/lawsons-finest-super-session-ipa-2/274596/
Victory HopDevil,4.8,/beer/victory-hopdevil/618/
Tr\xc3\xb6egs HopBack Amber Ale,5.0,/beer/troegs-hopback-amber-ale/17495/
Trillium Stillings Street IPA,4.1,/beer/trillium-stillings-street-ipa/444497/
Rogue HazelNut Brown Nectar,3.9,/beer/rogue-hazelnut-brown-nectar/585/
Bear Republic Racer 5 IPA,3.9,/beer/bear-republic-racer-5-ipa/1608/
Central Waters Headless Heron,4.4,/beer/central-waters-headless-heron/291246/
Dieu du Ciel Solstice d\xc2\x92Hiver R\xc3\xa9serve Sp\xc3\xa9ciale &#40;Oak Aged - Bourbon&#41;,3.8,/beer/dieu-du-ciel-solstice-dhiver-reserve-speciale-oak-aged--bourbon/117462/
Night Shift Awake,3.8,/beer/night-shift-awake/361859/
Lagunitas Sonoma Farmhouse Hop Stoopid,4.1,/beer/lagunitas-sonoma-farmhouse-hop-stoopid/69933/
Mashsee Beverly Pils,3.9,/beer/mashsee-beverly-pils/417973/
Gulden Draak,3.7,/beer/gulden-draak/3958/
Wicked Weed Medora Blackberry Raspberry Sour,4.1,/beer/wicked-weed-medora-blackberry-raspberry-sour/264920/
Sierra Nevada Harvest Wet Hop IPA - Northern Hemisphere,3.9,/beer/sierra-nevada-harvest-wet-hop-ipa--northern-hemisphere/131958/
Hill Farmstead Everett - Bourbon Barrel Aged &#40;2011&#41;,4.4,/beer/hill-farmstead-everett--bourbon-barrel-aged-2011/135762/
Dieu du Ciel R\xc3\xa9surrection,3.3,/beer/dieu-du-ciel-resurrection/8111/
Casey The Cut: Balaton Cherry,4.1,/beer/casey-the-cut-balaton-cherry/330654/
Tired Hands Alien Church,3.5,/beer/tired-hands-alien-church/251307/
Tree House Ma,2.4,/beer/tree-house-ma/207501/
Cigar City Puppy\xc2\x92s Breath Robust Porter,3.9,/beer/cigar-city-puppys-breath-robust-porter/128242/
Schneider Aventinus Weizen-Eisbock,3.9,/beer/schneider-aventinus-weizen-eisbock/10514/
Zero Gravity Vienna Lager,3.7,/beer/zero-gravity-vienna-lager/57018/
Dogfish Head Palo Santo Marron,3.4,/beer/dogfish-head-palo-santo-marron/66797/
